Organizations Name,Address,Hours,Vaccine Type,Phone #
Albertsons #1333,"38727 Tierra Subida Ave, Palmdale, CA 93551",Mon-Fri 8am-8pm; Sat-Sun 9am-5pm,,(661) 274-9678
Palmdale Oasis Park Recreation Center,"3850-A East Avenue S,Palmdale, CA 93550",Mon-Sun 12-6pm,"Pfizer, J&J, Moderna",
Vons #3017,"3027 Rancho Vista Blvd, Palmdale, CA 93551",Mon-Fri 8am-8pm; Sat-Sun 9am-5pm,"Pfizer, J&J, Moderna", [phone]
RiteAid #6396,"2419 East Avenue S, Palmdale, CA 93550",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,Pfizer; Moderna, [phone]
RiteAid #5844,"37950 47Th St E, Palmdale, CA 93552",Mon-Fri 8am-10pm; Sat 9am-6pm; Sun 10am-6pm,Pfizer; Moderna, [phone]
RiteAid #6400,"3105 Rancho Vista Boulevard, Palmdale, CA 93551",Mon-Fri 8am-10pm; Sat 9am-6pm; Sun 10am-6pm,Pfizer; Moderna,(661) 538-1601
Walmart #2950,"37140 47th St E, Palmdale, CA 93552","Mon, Wed-Fri 9am-7pm; Tue 6am-7pm; Sat 9am-1:30pm, 2-7pm; Sun 10am-1:30pm, 2-6pm",, [phone]
Walmart #1660,"40130 10th St W, Palmdale, CA 93551","Mon, Wed-Fri 9am-7pm; Tue 6am-7pm; Sat 9am-1:15pm, 2:15-7pm; Sun 10am-1:15pm, 2:15-6pm",, [phone]
CVS #3055,"38012 47th Street East Palmdale, CA 93552",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,,661-285-1685
CVS #17415,"38019 47th St E, Palmdale, CA 93552",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,Pfizer,661) 538-1077
CVS #16206,"39440 10th St W, Palmdale, CA 93551",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,,(661) 265-7361
CVS #9634,"2521 East Avenue S, Palmdale, CA 93550",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,Pfizer, [phone]
Walgreens #6976,"37160 47Th St E, Palmdale, CA 93552",Mon-Fri 8am-9pm; Sat 9am-6pm; Sun 10am-6pm,, [phone]
